[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 115, 120, 0, 0],
[['Data_SingleMu_B_17', '1700220', 'Datasets/Files/data_17/UL_v9/SingleMu_B.txt', 52], 24, 26, 0, 0],
[['Data_SingleEle_B_17', '1700020', 'Datasets/Files/data_17/UL_v9/SingleEle_B.txt', 32], 26, 28, 0, 0],
[['Data_EleMu_B_17', '1700420', 'Datasets/Files/data_17/UL_v9/EleMu_B.txt', 6], 4, 6, 0, 0],
[['Data_DoubleEle_B_17', '1700120', 'Datasets/Files/data_17/UL_v9/DoubleEle_B.txt', 29], 4, 6, 0, 0],
[['Data_EleMu_C_17', '1700430', 'Datasets/Files/data_17/UL_v9/EleMu_C.txt', 17], 0, 2, 0, 0],
[['Data_SingleMu_C_17', '1700230', 'Datasets/Files/data_17/UL_v9/SingleMu_C.txt', 94], 40, 42, 0, 0],
[['Data_SingleMu_C_17', '1700230', 'Datasets/Files/data_17/UL_v9/SingleMu_C.txt', 94], 38, 40, 0, 0],
[['Data_DoubleEle_C_17', '1700130', 'Datasets/Files/data_17/UL_v9/DoubleEle_C.txt', 44], 42, 44, 0, 0],
[['Data_SingleMu_D_17', '1700240', 'Datasets/Files/data_17/UL_v9/SingleMu_D.txt', 40], 30, 32, 0, 0],
[['Data_SingleEle_D_17', '1700040', 'Datasets/Files/data_17/UL_v9/SingleEle_D.txt', 37], 10, 12, 0, 0],
[['Data_SingleMu_E_17', '1700250', 'Datasets/Files/data_17/UL_v9/SingleMu_E.txt', 84], 52, 54, 0, 0],
[['Data_SingleEle_E_17', '1700050', 'Datasets/Files/data_17/UL_v9/SingleEle_E.txt', 51], 18, 20, 0, 0],
[['Data_SingleMu_E_17', '1700250', 'Datasets/Files/data_17/UL_v9/SingleMu_E.txt', 84], 8, 10, 0, 0],
[['Data_SingleMu_F_17', '1700260', 'Datasets/Files/data_17/UL_v9/SingleMu_F.txt', 138], 114, 116, 0, 0],
[['Data_DoubleEle_F_17', '1700160', 'Datasets/Files/data_17/UL_v9/DoubleEle_F.txt', 54], 50, 52, 0, 0],
[['Data_SingleMu_F_17', '1700260', 'Datasets/Files/data_17/UL_v9/SingleMu_F.txt', 138], 78, 80, 0, 0],
[['Data_DoubleMu_F_17', '1700360', 'Datasets/Files/data_17/UL_v9/DoubleMu_F.txt', 60], 0, 2, 0, 0],
[['Data_SingleEle_F_17', '1700060', 'Datasets/Files/data_17/UL_v9/SingleEle_F.txt', 66], 26, 28, 0, 0],
